skills_count,has_email,has_phone,has_name,word_count,education_count,experience_years,project_count,cert_count,section_count,ats_label,heuristic_score
20,0,1,0,154,0,4.4,0,4,4,1,51.6
2,0,1,1,151,1,1.1,3,0,2,0,35.4
14,0,1,0,1079,1,0.6,6,1,5,1,44.57
26,0,0,1,653,1,1.2,4,5,4,1,67.3
23,0,0,0,713,1,6.0,4,3,6,2,75.5
29,1,1,1,334,1,8.4,1,0,5,2,74.0
33,1,1,1,374,0,1.4,3,1,6,1,64.77
9,1,1,0,1065,0,9.2,4,2,6,1,56.33
22,1,1,0,940,0,11.3,3,5,2,1,68.5
3,1,1,1,813,3,10.6,2,0,8,1,68.0
22,0,0,1,140,1,9.2,1,5,4,1,66.0
25,1,1,0,250,3,4.8,2,1,7,2,79.87
35,1,1,1,779,3,11.5,1,0,3,2,87.5
9,0,0,0,576,1,3.2,0,1,7,1,40.97
34,1,1,0,787,0,5.5,6,5,7,2,80.0
25,1,1,0,573,3,0.7,0,1,8,1,64.47
10,0,1,0,184,0,6.8,4,0,6,1,49.0
1,0,0,1,232,2,11.5,4,2,8,1,58.33
7,0,1,1,571,3,3.7,1,0,6,1,59.3
16,1,0,0,290,2,1.8,4,0,5,1,57.2
5,1,1,0,444,1,6.4,6,4,6,1,67.5
14,0,0,1,837,1,2.4,3,2,1,1,56.93
1,1,1,1,278,2,5.4,5,2,6,1,68.33
5,0,0,0,561,1,4.1,3,4,1,1,51.4
30,1,0,0,1011,3,9.4,6,1,8,2,80.67
11,1,1,0,900,3,5.6,5,0,3,2,76.0
10,0,0,0,684,3,9.7,1,4,8,1,62.5
22,0,0,0,94,0,6.3,1,3,4,1,53.5
13,0,1,0,379,1,9.2,2,2,7,1,63.83
8,0,1,1,758,3,9.9,4,1,3,2,74.67
33,0,1,0,703,0,9.3,1,1,3,1,64.17
30,0,0,1,778,3,9.4,0,4,1,2,80.0
15,0,1,0,870,0,6.1,4,0,2,1,60.0
28,1,0,1,543,3,6.1,1,5,5,2,87.5
35,0,1,0,506,0,4.7,2,0,4,1,63.8
27,0,0,1,882,0,10.8,1,5,6,1,67.5
9,1,0,1,304,0,4.8,3,1,4,1,51.37
10,1,1,1,511,1,4.3,0,5,6,1,64.7
1,1,1,1,800,0,4.6,4,4,5,1,59.4
32,0,0,0,1075,0,1.0,2,0,3,0,38.0
17,0,1,1,495,1,6.4,4,4,8,2,79.5
20,0,1,0,898,1,5.1,0,2,1,1,65.83
5,1,0,0,148,2,10.4,3,0,6,1,56.5
35,1,1,0,124,1,11.3,1,2,1,2,72.33
11,0,1,1,623,1,3.5,4,5,3,1,67.5
17,1,0,1,117,0,0.2,4,4,4,1,46.8
32,1,0,1,188,3,7.9,4,3,5,2,89.0
13,0,1,0,932,1,4.9,2,0,3,1,54.1
0,0,1,1,247,0,1.0,6,3,5,0,33.0
15,1,0,1,269,1,3.2,0,2,6,1,52.63
21,1,0,0,1068,2,2.6,1,0,6,1,57.9
24,0,1,1,594,1,3.0,6,0,2,2,73.5
16,0,0,1,680,0,4.7,2,2,4,1,58.13
5,0,1,1,817,3,1.8,5,4,3,1,62.2
2,1,0,0,926,1,1.0,0,1,6,0,24.17
6,1,1,0,722,0,7.5,5,1,8,1,57.67
16,0,1,0,846,0,7.9,0,5,8,1,56.0
16,0,1,0,826,1,2.8,5,3,8,1,64.7
24,0,1,1,865,0,7.4,5,1,2,2,75.67
9,1,1,1,716,1,0.1,0,3,5,1,46.9
6,0,1,1,805,2,5.6,3,0,4,1,68.5
19,0,1,0,376,3,0.9,4,3,5,1,67.6
24,0,0,0,675,0,1.7,4,2,6,1,54.13
8,1,0,1,316,3,10.8,3,3,1,1,69.5
10,0,1,1,495,2,8.7,3,2,7,2,75.83
20,0,1,0,412,2,10.1,0,1,1,2,71.67
18,1,1,0,482,3,12.0,4,0,6,2,83.0
27,1,0,1,184,0,10.0,2,5,3,1,69.0
15,1,1,1,274,2,9.4,3,0,7,2,76.5
35,0,0,0,1035,3,5.4,6,1,5,2,75.67
31,0,0,0,563,3,4.1,2,2,5,2,74.73
25,0,1,1,650,3,1.4,5,1,2,2,77.27
13,1,0,1,1008,2,12.0,3,3,3,2,74.5
35,0,0,0,258,2,6.7,2,1,6,2,70.67
16,0,0,1,472,3,9.0,1,3,5,2,73.5
21,0,1,1,668,2,1.5,4,4,4,2,77.0
5,1,0,1,489,3,5.2,2,0,3,1,65.0
2,1,1,1,80,0,4.7,6,4,8,1,54.8
28,0,0,0,238,1,6.3,5,0,8,1,66.5
5,0,0,0,318,0,7.7,2,1,5,0,35.67
33,1,0,0,152,2,6.3,4,1,7,2,80.67
16,0,0,0,630,2,12.0,2,2,4,1,69.33
30,0,0,0,1063,3,8.5,2,0,1,1,69.0
12,1,1,0,343,1,8.0,2,1,8,1,60.17
2,1,1,1,778,3,2.4,6,2,2,1,64.93
13,1,0,1,864,1,2.8,1,2,5,1,57.53
6,1,0,0,576,3,10.9,0,4,3,1,61.0
25,0,0,0,1077,1,5.0,5,0,3,1,66.5
25,1,1,0,161,1,4.0,1,5,8,2,70.0
2,1,1,1,1088,2,5.3,0,0,2,1,56.0
17,0,1,1,1058,0,6.7,6,1,7,1,62.67
22,1,1,0,130,3,2.3,4,3,4,2,75.2
20,1,1,0,726,3,3.0,5,3,1,2,82.0
24,0,1,0,902,0,3.1,5,0,6,1,55.4
23,1,1,0,348,2,11.1,2,0,2,2,77.0
1,0,0,1,812,3,11.4,3,2,7,1,61.83
31,0,1,0,88,2,9.9,6,1,4,2,80.67
20,1,1,1,882,0,6.1,3,1,4,2,74.17
26,0,0,1,645,2,1.9,3,0,2,2,70.1
16,0,0,0,511,3,11.9,3,1,4,2,70.17
8,1,1,0,845,0,9.4,2,2,5,1,56.33
17,1,1,1,283,3,3.0,1,1,3,1,67.17
18,0,1,0,485,2,11.9,4,4,4,2,83.0
6,1,0,0,84,3,10.6,1,3,6,1,57.5
2,1,0,0,131,1,7.2,6,4,4,1,53.5
4,1,0,1,697,2,9.3,5,0,2,1,69.0
22,0,0,1,428,1,0.5,2,0,4,1,51.5
0,1,1,1,269,2,0.9,0,3,8,1,42.6
4,1,0,1,759,1,7.7,0,5,3,1,56.5
25,1,1,1,763,2,5.0,0,2,6,2,88.33
26,1,0,1,739,1,4.7,3,1,1,2,80.47
27,0,1,0,920,0,4.9,2,3,3,1,63.6
8,0,0,0,736,3,1.1,4,2,3,1,50.73
9,1,1,0,613,1,11.1,0,3,8,1,61.5
12,1,0,0,1078,3,3.8,4,5,7,1,66.2
5,0,0,1,709,1,10.0,1,4,4,1,55.0
2,1,0,1,447,0,1.8,5,1,1,1,40.87
35,0,1,0,479,3,6.6,5,2,7,2,88.33
19,0,1,1,754,2,5.4,3,1,1,2,83.17
0,1,1,0,537,3,10.0,6,3,7,2,70.0
6,0,0,1,520,2,1.1,3,4,1,1,52.9
2,0,0,1,876,0,0.7,4,3,3,0,34.8
1,0,0,0,214,3,3.5,6,1,4,1,45.67
4,1,1,0,411,2,10.9,3,1,5,1,68.17
32,1,0,1,710,1,3.8,0,1,3,1,69.37
25,0,1,1,996,3,2.0,6,2,2,2,75.33
33,0,1,1,648,0,3.0,4,5,7,2,72.0
23,1,1,1,671,1,4.3,6,0,8,2,82.7
14,0,0,1,919,2,3.7,6,4,6,1,67.8
0,0,0,0,377,3,5.0,2,0,3,1,50.0
31,0,0,0,135,0,6.8,2,0,6,1,54.0
34,0,1,1,683,1,2.5,4,3,3,2,77.5
8,0,0,0,541,0,0.8,1,5,5,0,28.7
25,1,0,0,740,2,7.1,4,3,8,2,90.0
15,0,0,0,143,0,4.9,1,1,1,1,42.77
6,0,0,0,503,1,6.2,5,4,7,1,58.5
11,1,0,1,720,0,11.9,5,3,1,1,66.0
24,1,1,0,839,3,2.1,0,2,4,2,70.73
2,0,1,1,808,0,3.2,4,5,7,1,49.8
33,1,1,0,167,0,2.0,1,5,4,1,54.5
10,1,0,1,416,1,4.6,6,5,8,2,70.9
30,0,0,1,1058,1,6.8,2,1,7,1,68.17
4,0,0,0,107,0,1.3,1,2,3,0,19.03
1,0,0,0,789,0,8.4,5,0,2,1,41.0
23,0,0,1,189,1,2.5,0,0,1,1,49.5
5,1,1,0,215,0,9.5,5,1,5,1,50.67
20,1,1,1,101,2,3.1,2,0,6,2,71.4
20,1,1,0,887,3,0.4,4,0,6,1,66.6
30,0,0,0,668,2,2.0,0,4,4,1,63.0
18,0,0,1,582,0,5.9,6,1,8,1,64.67
22,1,0,1,914,1,11.3,1,3,3,2,71.0
7,0,1,0,723,2,4.3,3,3,2,1,66.7
27,0,1,0,390,2,5.1,4,4,3,2,90.0
24,0,1,0,624,0,4.2,2,4,3,1,65.8
28,1,0,1,529,2,7.0,1,2,8,2,85.83
15,0,1,1,852,1,8.7,1,5,6,2,70.0
33,1,0,0,415,1,3.1,5,0,3,1,69.9
6,0,1,0,1087,1,9.5,5,2,7,1,55.83
17,0,0,0,367,1,10.6,3,0,1,1,62.0
25,1,0,1,554,0,1.7,4,5,7,1,66.8
0,0,1,1,946,1,8.0,5,5,4,1,56.5
11,0,1,1,400,2,7.5,0,3,4,2,71.0
25,0,1,1,574,3,0.2,6,3,3,2,75.8
20,0,1,1,1009,0,0.5,4,1,3,1,47.67
12,1,0,1,634,1,8.6,4,0,6,1,69.5
33,1,1,1,295,1,4.7,6,0,6,2,80.3
3,1,1,1,489,0,0.2,3,3,6,1,41.3
16,0,0,1,839,3,11.3,4,1,7,2,77.67
29,0,0,0,1031,0,9.7,5,1,8,1,60.67
35,0,0,1,762,3,5.6,2,4,3,2,85.0
30,1,0,1,801,3,8.2,3,5,3,2,92.5
30,0,1,1,330,2,3.8,3,3,2,2,81.7
23,0,1,1,138,0,9.9,2,1,6,1,63.67
0,0,0,0,751,2,3.0,0,4,3,1,42.0
14,0,1,1,883,1,2.5,3,4,3,1,64.0
5,1,0,1,789,1,6.4,5,3,2,1,67.5
35,0,1,1,319,1,5.7,4,0,8,2,76.5
29,0,1,0,590,1,6.5,6,5,1,2,82.5
10,1,1,1,761,2,10.1,2,3,7,2,80.0
4,0,1,0,101,0,8.2,2,0,8,0,38.0
31,0,0,0,815,3,7.5,2,0,6,2,75.0
21,1,0,1,525,2,5.1,4,0,5,2,86.0
18,1,1,1,421,2,10.5,2,1,8,2,84.67
7,1,0,1,810,2,1.5,5,0,1,1,58.0
25,1,0,1,387,0,0.1,1,3,1,1,52.9
32,1,0,0,297,0,8.0,3,5,3,1,66.5
6,0,0,1,873,0,11.0,5,0,6,1,51.0
8,1,1,1,269,3,0.4,0,3,1,1,48.6
31,0,0,1,669,3,5.4,0,5,7,2,80.0
9,1,1,0,164,3,2.5,1,5,1,1,55.5
27,0,0,0,1090,0,2.6,0,1,8,1,41.07
1,1,0,1,831,1,11.1,2,5,3,1,58.5
5,1,1,1,765,2,11.0,0,5,1,2,70.0
0,0,0,0,478,2,3.7,4,1,8,1,51.47
3,1,1,1,561,1,1.7,6,0,6,1,52.3
10,1,1,1,876,3,11.3,6,4,6,2,85.0
18,1,0,1,970,0,10.0,4,2,7,1,65.33
15,1,1,1,696,1,9.7,2,5,1,2,77.5
20,1,1,1,241,0,3.5,1,4,3,1,60.5
17,1,1,0,632,3,9.6,1,5,4,2,79.5
19,0,1,1,805,1,11.1,4,0,7,2,76.5
29,0,1,0,318,3,7.0,2,4,6,2,79.0
30,0,0,0,276,0,2.2,5,2,6,1,51.13
